1,Pacific Roasters,[email],604-555-1101,Vancouver
2,Mountain Tea Co,[email],604-555-1102,Burnaby
3,Sunrise Bakery,[email],604-555-1103,Richmond
4,Coastal Dairy,[email],604-555-1104,Surrey
5,Urban Produce,[email],604-555-1105,Coquitlam
6,Northern Beans,[email],604-555-1106,North Vancouver
7,Harbor Pastries,[email],604-555-1107,Vancouver
8,Green Leaf Tea,[email],604-555-1108,New Westminster
9,Grind & Ship,[email],604-555-1109,Delta
10,Café Supply Hub,[email],604-555-1110,Langley
11,Artisan Breads,[email],604-555-1111,Vancouver
12,BeanCraft Imports,[email],604-555-1112,Burnaby
13,Seaside Snacks,[email],604-555-1113,Richmond
14,Metro Merch,[email],604-555-1114,Surrey
15,River City Roasts,[email],604-555-1115,Coquitlam
16,Tea Temple,[email],604-555-1116,Vancouver
17,Daily Dairy,[email],604-555-1117,North Vancouver
18,BakeWorks Collective,[email],604-555-1118,Burnaby
19,Fresh Fields Produce,[email],604-555-1119,Langley
20,Coastline Coffee Gear,[email],604-555-1120,Delta
